Date,SilverRate_PerGram
2024-01-01,69.64
2024-01-02,69.57
2024-01-03,69.72
2024-01-04,71.75
2024-01-05,69.68
2024-01-06,66.26
2024-01-07,70.83
2024-01-08,69.33
2024-01-09,69.46
2024-01-10,70.29
2024-01-11,70.58
2024-01-12,72.91
2024-01-13,71.64
2024-01-14,70.28
2024-01-15,68.15
2024-01-16,67.46
2024-01-17,70.62
2024-01-18,73.28
2024-01-19,70.1
2024-01-20,69.73
2024-01-21,71.33
2024-01-22,66.37
2024-01-23,69.22
2024-01-24,71.23
2024-01-25,72.18
2024-01-26,69.4
2024-01-27,70.94
2024-01-28,70.62
2024-01-29,71.96
2024-01-30,67.22
2024-01-31,71.42
2024-02-01,68.21
2024-02-02,65.45
2024-02-03,70.48
2024-02-04,69.71
2024-02-05,74.19
2024-02-06,73.66
2024-02-07,68.95
2024-02-08,74.12
2024-02-09,69.49
2024-02-10,71.78
2024-02-11,71.27
2024-02-12,72.29
2024-02-13,74.05
2024-02-14,73.6
2024-02-15,72.87
2024-02-16,73.62
2024-02-17,73.2
2024-02-18,70.43
2024-02-19,70.21
2024-02-20,70.83
2024-02-21,73.25
2024-02-22,71.37
2024-02-23,77.84
2024-02-24,69.95
2024-02-25,69.25
2024-02-26,73.92
2024-02-27,75.55
2024-02-28,73.26
2024-02-29,74.09
2024-03-01,77.57
2024-03-02,73.76
2024-03-03,70.44
2024-03-04,72.67
2024-03-05,76.38
2024-03-06,70.39
2024-03-07,74.08
2024-03-08,74.63
2024-03-09,73.21
2024-03-10,75.81
2024-03-11,75.45
2024-03-12,79.8
2024-03-13,75.55
2024-03-14,72.48
2024-03-15,72.6
2024-03-16,71.92
2024-03-17,76.38
2024-03-18,72.58
2024-03-19,73.82
2024-03-20,75.87
2024-03-21,72.19
2024-03-22,73.27
2024-03-23,69.4
2024-03-24,71.29
2024-03-25,72.58
2024-03-26,75.04
2024-03-27,76.98
2024-03-28,73.95
2024-03-29,74.65
2024-03-30,74.42
2024-03-31,76.71
2024-04-01,78.23
2024-04-02,76.68
2024-04-03,73.47
2024-04-04,78.26
2024-04-05,76.95
2024-04-06,79.07
2024-04-07,75.93
2024-04-08,80.88
2024-04-09,75.1
2024-04-10,79.98
2024-04-11,76.29
2024-04-12,74.71
2024-04-13,73.18
2024-04-14,75.62
2024-04-15,79.56
2024-04-16,78.04
2024-04-17,77.72
2024-04-18,70.06
2024-04-19,77.78
2024-04-20,77.39
2024-04-21,74.63
2024-04-22,74.43
2024-04-23,75.99
2024-04-24,80.31
2024-04-25,73.36
2024-04-26,74.93
2024-04-27,79.4
2024-04-28,74.88
2024-04-29,75.09
2024-04-30,76.24
2024-05-01,76.9
2024-05-02,80.55
2024-05-03,76.98
2024-05-04,82.21
2024-05-05,80.01
2024-05-06,85.71
2024-05-07,80.7
2024-05-08,83.41
2024-05-09,76.74
2024-05-10,79.69
2024-05-11,80.81
2024-05-12,84.36
2024-05-13,75.8
2024-05-14,82.48
2024-05-15,81.48
2024-05-16,83.83
2024-05-17,81.78
2024-05-18,80.13
2024-05-19,78.7
2024-05-20,76.88
2024-05-21,80.49
2024-05-22,79.52
2024-05-23,85.05
2024-05-24,78.47
2024-05-25,80.8
2024-05-26,76.08
2024-05-27,79.01
2024-05-28,80.65
2024-05-29,82.06
2024-05-30,83.62
2024-05-31,79.89
2024-06-01,80.21
2024-06-02,84.14
2024-06-03,84.29
2024-06-04,84.23
2024-06-05,81.25
2024-06-06,85.83
2024-06-07,83.22
2024-06-08,84.75
2024-06-09,86.19
2024-06-10,84.52
2024-06-11,83.72
2024-06-12,88.38
2024-06-13,83.61
2024-06-14,82.26
2024-06-15,83.28
2024-06-16,86.71
2024-06-17,83.3
2024-06-18,84.3
2024-06-19,85.99
2024-06-20,81.72
2024-06-21,78.68
2024-06-22,83.75
2024-06-23,83.57
2024-06-24,81.48
2024-06-25,85.18
2024-06-26,84.52
2024-06-27,80.51
2024-06-28,84.3
2024-06-29,82.51
2024-06-30,79.29
2024-07-01,87.13
2024-07-02,85.89
2024-07-03,84.14
2024-07-04,87.31
2024-07-05,87.22
2024-07-06,84.56
2024-07-07,87.0
2024-07-08,88.54
2024-07-09,84.22
2024-07-10,86.95
2024-07-11,86.01
2024-07-12,91.67
2024-07-13,81.34
2024-07-14,87.74
2024-07-15,85.23
2024-07-16,85.75
2024-07-17,90.75
2024-07-18,85.98
2024-07-19,91.6
2024-07-20,84.89
2024-07-21,86.88
2024-07-22,84.77
2024-07-23,84.27
2024-07-24,86.16
2024-07-25,85.29
2024-07-26,86.51
2024-07-27,80.74
2024-07-28,91.01
2024-07-29,85.58
2024-07-30,90.36
2024-07-31,83.48
2024-08-01,88.73
2024-08-02,95.91
2024-08-03,85.83
2024-08-04,84.26
2024-08-05,86.63
2024-08-06,89.18
2024-08-07,89.73
2024-08-08,91.23
2024-08-09,87.36
2024-08-10,83.99
2024-08-11,86.91
2024-08-12,91.1
2024-08-13,89.16
2024-08-14,83.11
2024-08-15,87.91
2024-08-16,91.5
2024-08-17,93.32
2024-08-18,89.4
2024-08-19,88.77
2024-08-20,84.9
2024-08-21,85.89
2024-08-22,88.12
2024-08-23,89.26
2024-08-24,89.45
