PurchaseID,PurchaseDate,LeadTimeDays,SupplierID,ProductID,PurchaseValue
PUR000001,2024-01-01,7,SUP004,P013,2241780.97
PUR000002,2024-01-01,8,SUP001,P009,44436.02
PUR000003,2024-01-01,10,SUP003,P005,350281.02
PUR000004,2024-01-04,10,SUP004,P013,4063945.69
PUR000005,2024-01-04,6,SUP002,P019,76960.51
PUR000006,2024-01-04,7,SUP006,P024,1510296.36
PUR000007,2024-01-09,3,SUP004,P013,2176539.71
PUR000008,2024-01-09,4,SUP003,P017,532647.37
PUR000009,2024-01-13,2,SUP005,P020,3555506.02
PUR000010,2024-01-13,8,SUP001,P009,29869.8
PUR000011,2024-01-16,6,SUP002,P014,793833.62
PUR000012,2024-01-16,10,SUP004,P021,5625018.14
PUR000013,2024-01-21,8,SUP003,P005,185198.06
PUR000014,2024-01-21,9,SUP006,P012,614466.28
PUR000015,2024-01-24,3,SUP005,P001,4114211.16
PUR000016,2024-01-24,7,SUP002,P015,93094.3
PUR000017,2024-01-28,6,SUP004,P013,5694094.23
PUR000018,2024-01-28,3,SUP002,P018,10425.97
PUR000019,2024-01-31,8,SUP001,P008,416813.39
PUR000020,2024-01-31,5,SUP001,P010,82922.84
PUR000021,2024-02-03,5,SUP006,P011,386392.99
PUR000022,2024-02-03,10,SUP003,P005,94850.91
PUR000023,2024-02-06,10,SUP005,P022,682364.9
PUR000024,2024-02-10,3,SUP001,P010,46126.76
PUR000025,2024-02-15,2,SUP003,P004,239765.19
PUR000026,2024-02-15,6,SUP003,P005,189980.86
PUR000027,2024-02-15,8,SUP004,P013,932185.21
PUR000028,2024-02-18,8,SUP001,P002,77715.41
PUR000029,2024-02-18,5,SUP006,P024,813181.81
PUR000030,2024-02-22,10,SUP002,P016,852359.42
PUR000031,2024-02-22,4,SUP006,P023,1568259.05
PUR000032,2024-02-25,7,SUP006,P012,1682142.74
PUR000033,2024-02-25,9,SUP005,P022,4709037.99
PUR000034,2024-02-25,10,SUP003,P004,106099.49
PUR000035,2024-02-28,2,SUP004,P021,6691011.68
PUR000036,2024-03-04,2,SUP005,P020,9862330.11
PUR000037,2024-03-04,10,SUP001,P003,498947.01
PUR000038,2024-03-04,10,SUP005,P020,32552988.63
PUR000039,2024-03-08,3,SUP005,P020,7641299.16
PUR000040,2024-03-08,7,SUP002,P018,12677.32
PUR000041,2024-03-08,10,SUP005,P020,22501526.2
PUR000042,2024-03-13,10,SUP004,P021,6755321.54
PUR000043,2024-03-13,8,SUP006,P024,936948.04
PUR000044,2024-03-13,2,SUP002,P015,59561.74
PUR000045,2024-03-16,5,SUP003,P017,52653.01
PUR000046,2024-03-16,5,SUP004,P021,10694237.18
PUR000047,2024-03-16,5,SUP002,P014,349101.15
PUR000048,2024-03-21,10,SUP003,P017,95346.06
PUR000049,2024-03-21,2,SUP002,P014,689987.07
PUR000050,2024-03-21,6,SUP002,P016,598387.67
PUR000051,2024-03-24,8,SUP006,P012,1824900.38
PUR000052,2024-03-24,3,SUP003,P005,215285.05
PUR000053,2024-03-24,4,SUP003,P017,202950.69
PUR000054,2024-03-27,8,SUP005,P022,2929901.75
PUR000055,2024-03-30,10,SUP006,P024,582186.6
PUR000056,2024-04-04,7,SUP006,P023,1503197.0
PUR000057,2024-04-04,5,SUP004,P021,3605468.11
PUR000058,2024-04-09,10,SUP001,P003,78288.83
